,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.4026336669921875,0.007768344779732483,0.33995946248372394,0.011594327876408626,0.001,1e-05,"{'C': 0.001, 'gamma': 1e-05}",-0.0011223549947629863,-0.039094520772993135,2.246328870658676e-05,-0.013398137493016512,0.01817609671114122,85
1,0.3948999245961507,0.005190685699421785,0.3387613296508789,0.00132857239503368,0.001,0.0001,"{'C': 0.001, 'gamma': 0.0001}",-0.0009833815029882675,-0.03895258451363648,0.00022295756445611659,-0.01323766948405621,0.018189858982783247,84
2,0.4098292986551921,0.014340528791944989,0.364238977432251,0.017970955966109533,0.001,0.001,"{'C': 0.001, 'gamma': 0.001}",0.0003822446282228942,-0.03718170903057394,0.002068321276458618,-0.011577047708630809,0.0181183097937692,78
3,0.4671626091003418,0.0312736233782752,0.4092694918314616,0.03027774551569975,0.001,0.01,"{'C': 0.001, 'gamma': 0.01}",0.0064796670772006015,-0.027993465024895192,0.010458609080447712,-0.00368506295574896,0.017265221366140577,49
4,0.439300537109375,0.01048567205262923,0.3920474052429199,0.04840876374170719,0.001,0.1,"{'C': 0.001, 'gamma': 0.1}",0.0011970159937608749,-0.03659736922655399,0.002842587127511842,-0.010852588701760424,0.018216700566447284,75
5,0.445539395014445,0.019988703670655462,0.38408907254536945,0.01483763768309099,0.001,1.0,"{'C': 0.001, 'gamma': 1.0}",-0.0005454680268461853,-0.038443120483588666,0.0007488997826666788,-0.012746562909256057,0.018177892257443175,79
6,0.5321057637532552,0.04260090450680192,0.4290565649668376,0.009679943794381411,0.001,10.0,"{'C': 0.001, 'gamma': 10.0}",-0.0006054035118774337,-0.03848964866626803,0.0006909353082011904,-0.012801372289981424,0.018172062458115458,80
7,0.5252984364827474,0.007824933316536614,0.4169110457102458,0.004883407906079923,0.001,100.0,"{'C': 0.001, 'gamma': 100.0}",-0.0006054093284988404,-0.03848965285561756,0.0006909308058843378,-0.012801377126077354,0.018172062016617092,81
8,0.522524356842041,0.015874907602887647,0.42493049303690594,0.02841081376362477,0.001,1000.0,"{'C': 0.001, 'gamma': 1000.0}",-0.0006054093284988404,-0.03848965285561756,0.0006909308058843378,-0.012801377126077354,0.018172062016617092,81
9,0.49104563395182294,0.020543070688359723,0.3979930877685547,0.04066792292540726,0.01,1e-05,"{'C': 0.01, 'gamma': 1e-05}",-0.0009823182509121064,-0.03895162024573717,0.00022449472393859526,-0.013236481257570229,0.01819002252655055,83
10,0.47674957911173504,0.007311461860602674,0.3795255819956462,0.008193997783739141,0.01,0.0001,"{'C': 0.01, 'gamma': 0.0001}",0.0005076405937219919,-0.036998182943662306,0.0022134491711648385,-0.011425697726258491,0.01809588251272412,77
11,0.4281482696533203,0.005350360468686414,0.37837378184000653,0.022699267514481227,0.01,0.001,"{'C': 0.01, 'gamma': 0.001}",0.013536499002195002,-0.01824425924627926,0.019475537655215813,0.004922592470377185,0.01655989752135521,41
12,0.4262792269388835,0.015900256717465006,0.35483622550964355,0.010934916677028794,0.01,0.01,"{'C': 0.01, 'gamma': 0.01}",0.055246009463352785,0.037966561161206114,0.07773990959921129,0.05698416007459006,0.016283850632927716,32
13,0.4115454355875651,0.008165471218080167,0.35617931683858234,0.016931491234893188,0.01,0.1,"{'C': 0.01, 'gamma': 0.1}",0.019864058012098007,-0.018235249907178286,0.025908873309337666,0.009179227138085796,0.01954141093069483,38
14,0.40681131680806476,0.004342505081384332,0.35534151395161945,0.009298091462329374,0.01,1.0,"{'C': 0.01, 'gamma': 1.0}",0.004519123220061871,-0.03233384950663187,0.007068196564065543,-0.0069155099075014865,0.018003581767911583,50
15,0.5317769845326742,0.05703613781505042,0.41135303179423016,0.03947666042271881,0.01,10.0,"{'C': 0.01, 'gamma': 10.0}",0.003958344062632957,-0.032717615213862405,0.006496327417538028,-0.007420981244563807,0.017917405085743632,72
16,0.49310072263081867,0.019655600761973906,0.3921414216359456,0.006072166552373796,0.01,100.0,"{'C': 0.01, 'gamma': 100.0}",0.00395829288927374,-0.03271765743252275,0.006496283035299699,-0.007421027169316437,0.017917402629852267,73
17,0.47655073801676434,0.003006827605857682,0.3884723981221517,0.0012144719676912554,0.01,1000.0,"{'C': 0.01, 'gamma': 1000.0}",0.00395829288927374,-0.03271765743252275,0.006496283035299699,-0.007421027169316437,0.017917402629852267,73
18,0.4123242696126302,0.004227924275098944,0.35646788279215497,0.011122877150902759,0.1,1e-05,"{'C': 0.1, 'gamma': 1e-05}",0.0005207039416983417,-0.0369790820221394,0.0022285635189003283,-0.011409938187180243,0.018093553795454013,76
19,0.4069557189941406,0.003539593546481819,0.3529597918192546,0.004139515376651975,0.1,0.0001,"{'C': 0.1, 'gamma': 0.0001}",0.0144783355081044,-0.0166176703302916,0.020709033460040827,0.006189899545951209,0.016326753749328942,40
20,0.3995061715443929,0.004161809555171513,0.3429727554321289,0.0009823804294676296,0.1,0.001,"{'C': 0.1, 'gamma': 0.001}",0.07796657136021179,0.08095202529214729,0.11304870982385451,0.09065576882540453,0.015881038771964798,18
21,0.4080467224121094,0.00920293083458927,0.34397292137145996,0.004102105904768938,0.1,0.01,"{'C': 0.1, 'gamma': 0.01}",0.13234363428578566,0.19179872547073107,0.21303049973607513,0.17905761983086396,0.03415010389191585,10
22,0.4501815636952718,0.0371357828475806,0.3738826910654704,0.032095933326124294,0.1,0.1,"{'C': 0.1, 'gamma': 0.1}",0.09456794540989788,0.07726786089241255,0.1266148874043158,0.09948356456887542,0.020443495137878635,15
23,0.416284720102946,0.010453580577377126,0.35632483164469403,0.007780083783136713,0.1,1.0,"{'C': 0.1, 'gamma': 1.0}",0.03620265523126176,0.003772879287008424,0.04567495080353734,0.02855016177393584,0.01794187636842717,34
24,0.46871225039164227,0.002166878343584579,0.3910990556081136,0.007645349286708961,0.1,10.0,"{'C': 0.1, 'gamma': 10.0}",0.033081519190155007,0.0012116176612404495,0.04185932661606906,0.025384154489154837,0.01746417529924743,37
25,0.5326663653055826,0.02809044396642186,0.47596534093221027,0.06579523948440963,0.1,100.0,"{'C': 0.1, 'gamma': 100.0}",0.03308395800647512,0.0012144161781946217,0.04186836012662187,0.025388911437097206,0.017466083245710574,35
26,0.48780393600463867,0.04034223431460568,0.3881204128265381,0.047534588525844586,0.1,1000.0,"{'C': 0.1, 'gamma': 1000.0}",0.03308395800647512,0.0012144161781946217,0.04186836012662187,0.025388911437097206,0.017466083245710574,35
27,0.3834985097249349,0.011058924822654964,0.32454411188761395,0.010760576057533153,1.0,1e-05,"{'C': 1.0, 'gamma': 1e-05}",0.014562782952466935,-0.016446000694764207,0.02083276933797984,0.006316517198560856,0.016297798377932052,39
28,0.39776984850565594,0.023653875215605615,0.32595157623291016,0.01058132097378773,1.0,0.0001,"{'C': 1.0, 'gamma': 0.0001}",0.08034103422948624,0.08529489212713903,0.11659271262801474,0.09407621299488,0.016049501421420163,17
29,0.36268417040507,0.003077969896606786,0.30775992075602215,0.0006499345080590197,1.0,0.001,"{'C': 1.0, 'gamma': 0.001}",0.13455804306371177,0.2051094747942983,0.21509944706944517,0.1849223216424851,0.03584569062044292,6
30,0.40447497367858887,0.05089554940141511,0.32383982340494794,0.01891326965040929,1.0,0.01,"{'C': 1.0, 'gamma': 0.01}",0.1613003477092888,0.26961782259421396,0.23762837727990616,0.22284884919446965,0.04543856423188533,1
31,0.3594666322072347,0.0044507019251671595,0.31304486592610675,0.009557803900421352,1.0,0.1,"{'C': 1.0, 'gamma': 0.1}",0.13653079870231466,0.20279606391306992,0.2272186065432763,0.18884848971955362,0.03831423357937645,5
32,0.36694685618082684,0.002122841561617937,0.3115986188252767,0.00402973090790701,1.0,1.0,"{'C': 1.0, 'gamma': 1.0}",0.06895192827656338,0.052175784012352566,0.08956748852195218,0.07023173360362271,0.01529190020434958,26
33,0.42218764623006183,0.013089897435365264,0.33731786410013836,0.00435006227770543,1.0,10.0,"{'C': 1.0, 'gamma': 10.0}",0.06628446423668544,0.04744372277104092,0.07453220240186298,0.06275346313652978,0.01133717803671739,30
34,0.4188743432362874,0.0023888395851553736,0.36060547828674316,0.02688450892450713,1.0,100.0,"{'C': 1.0, 'gamma': 100.0}",0.06628512866919067,0.04745279192400309,0.07454623097852009,0.06276138385723795,0.011338024315697732,28
35,0.42977341016133624,0.021450149033547097,0.3448150157928467,0.010779826399282806,1.0,1000.0,"{'C': 1.0, 'gamma': 1000.0}",0.06628512866919067,0.04745279192400309,0.07454623097852009,0.06276138385723795,0.011338024315697732,28
36,0.3817390600840251,0.025775442352128797,0.31975118319193524,0.006019255348111974,10.0,1e-05,"{'C': 10.0, 'gamma': 1e-05}",0.08058810055234655,0.08561859865203925,0.11699748447447589,0.09440139455962056,0.01610929208796221,16
37,0.36358189582824707,0.0017872002148791152,0.3129758834838867,0.00502940934812297,10.0,0.0001,"{'C': 10.0, 'gamma': 0.0001}",0.13381053939411358,0.20460465827269536,0.21255502322489317,0.18365674029723403,0.035395714279876395,7
38,0.36362433433532715,0.0036889968643507745,0.3050998051961263,0.002963717903362738,10.0,0.001,"{'C': 10.0, 'gamma': 0.001}",0.14661221024848747,0.24699115473607147,0.21597706191299515,0.20319347563251802,0.04196465324336002,2
39,0.37334783871968585,0.0014204050039548642,0.30122844378153485,0.00025871483473923125,10.0,0.01,"{'C': 10.0, 'gamma': 0.01}",0.11971252862062831,0.24560323433800568,0.16889863206012978,0.1780714650062546,0.05180233646402423,11
40,0.3672941525777181,0.0032097590114723287,0.30507421493530273,0.003999884520615085,10.0,0.1,"{'C': 10.0, 'gamma': 0.1}",0.11887102437126362,0.11270385994180321,0.10809274451869433,0.11322254294392038,0.004415473035254491,14
41,0.37059712409973145,0.006767428992424509,0.3081987698872884,0.002394492065026167,10.0,1.0,"{'C': 10.0, 'gamma': 1.0}",0.01824156036624147,-0.04245793122720509,0.027312199658296454,0.001031942932444278,0.03097413964485262,48
42,0.4163096745808919,0.002870224251990813,0.3318389256795247,0.001564671612006135,10.0,10.0,"{'C': 10.0, 'gamma': 10.0}",0.0175204366158912,-0.05209934562994012,0.012946586583427955,-0.007210774143540322,0.031795889814010915,69
43,0.4574288527170817,0.02568415009912218,0.354611078898112,0.012282216130692377,10.0,100.0,"{'C': 10.0, 'gamma': 100.0}",0.017516036835850457,-0.0520886788659809,0.012929568395427027,-0.0072143578782344715,0.03178613362534283,70
44,0.42543808619181317,0.0006359887981727838,0.3426143328348796,0.002860927728110348,10.0,1000.0,"{'C': 10.0, 'gamma': 1000.0}",0.017516036835850457,-0.0520886788659809,0.012929568395427027,-0.0072143578782344715,0.03178613362534283,70
45,0.3607028325398763,0.004535953104801462,0.3280518054962158,0.014490835757674793,100.0,1e-05,"{'C': 100.0, 'gamma': 1e-05}",0.13372796197061354,0.2044429470609226,0.21226338981317683,0.18347809961490433,0.03532324048866157,8
46,0.36411722501118976,0.0030221412586126603,0.3051293690999349,0.004368691129850414,100.0,0.0001,"{'C': 100.0, 'gamma': 0.0001}",0.14274943716813293,0.24057889249667652,0.21100162328809535,0.19810998431763494,0.040965809719638126,3
47,0.4003893534342448,0.0009448253315982671,0.30436865488688153,0.0022768455547173,100.0,0.001,"{'C': 100.0, 'gamma': 0.001}",0.13149424479718508,0.25124590012172965,0.1651662593013533,0.18263546807342268,0.050424826422333806,9
48,0.4316439628601074,0.0026322777325078176,0.30727307001749676,0.004221861572379932,100.0,0.01,"{'C': 100.0, 'gamma': 0.01}",0.05180096191935557,0.08005771318200083,-0.017124236212256783,0.038244812963033205,0.040815925837116664,33
49,0.36887383460998535,0.0012053319746879374,0.3015930652618408,0.00237765049102106,100.0,0.1,"{'C': 100.0, 'gamma': 0.1}",0.10263131942751536,0.08187993995277298,0.0533630305113586,0.07929142996388232,0.02019680438672438,23
50,0.3683226903279622,0.0017730886113996639,0.3126556873321533,0.012019289094396805,100.0,1.0,"{'C': 100.0, 'gamma': 1.0}",0.018241560366242138,-0.04178539587520613,0.027161088355811436,0.001205750948949147,0.030616646058761725,43
51,0.42868542671203613,0.018423537236888218,0.3450584411621094,0.014671406539411756,100.0,10.0,"{'C': 100.0, 'gamma': 10.0}",0.01752022392398922,-0.0514703930390894,0.012758494765231276,-0.0070638914499563015,0.03146025591848231,64
52,0.4275759855906169,0.007765211120953073,0.34675002098083496,0.010058576786577938,100.0,100.0,"{'C': 100.0, 'gamma': 100.0}",0.01751855221411014,-0.05146714436349997,0.012759668593882334,-0.0070629745185025,0.03145853851283469,58
53,0.4445742766062419,0.014708264523245543,0.34624489148457843,0.0007349963206249833,100.0,1000.0,"{'C': 100.0, 'gamma': 1000.0}",0.01751855221411014,-0.05146714436349997,0.012759668593882334,-0.0070629745185025,0.03145853851283469,58
54,0.3655870755513509,0.0036433184345911677,0.3082250754038493,0.0022777444979210537,1000.0,1e-05,"{'C': 1000.0, 'gamma': 1e-05}",0.1425701510150692,0.23928454080893025,0.21023938099783857,0.19736469094061268,0.04051943181036268,4
55,0.4196971257527669,0.005827060242698973,0.321260929107666,0.008833271815780126,1000.0,0.0001,"{'C': 1000.0, 'gamma': 0.0001}",0.12755615918500363,0.23402902090772593,0.1542166682995022,0.17193394946407725,0.04523674103907825,12
56,0.6244750817616781,0.012228208325524922,0.30812780062357586,0.0025245486687614847,1000.0,0.001,"{'C': 1000.0, 'gamma': 0.001}",0.07766445933007982,0.09523604001532215,0.004028577234361452,0.05897635885992114,0.03951062423468859,31
57,0.5005191167195638,0.04078135613810774,0.32805649439493817,0.02849545849551736,1000.0,0.01,"{'C': 1000.0, 'gamma': 0.01}",0.013071659215430742,-0.0763707045108184,-0.23603496376968724,-0.09977800302169164,0.10303544251516975,87
58,0.46585702896118164,0.07306381393345966,0.3374372323354085,0.012373220118560306,1000.0,0.1,"{'C': 1000.0, 'gamma': 0.1}",0.10263369527869848,0.08188131901363793,0.053376374229664125,0.07929712950733352,0.020192068505319627,21
59,0.4041300614674886,0.02072900735525166,0.32692186037699383,0.017101260497311397,1000.0,1.0,"{'C': 1000.0, 'gamma': 1.0}",0.018241560366233922,-0.04178539587520258,0.02716143631318646,0.0012058669347392674,0.030616744386281747,42
60,0.5131674607594808,0.058264342546535695,0.38646697998046875,0.022832744408430347,1000.0,10.0,"{'C': 1000.0, 'gamma': 10.0}",0.017519706689996473,-0.05146782247102899,0.012760224297730716,-0.007062630494433934,0.03145927498655225,55
61,0.42327189445495605,0.006497232230639726,0.3396121660868327,0.004876572432364353,1000.0,100.0,"{'C': 1000.0, 'gamma': 100.0}",0.017516095371003182,-0.051466148359726516,0.01275616791543066,-0.007064628357764224,0.031456694689780226,67
62,0.42075125376383465,0.002109268389965364,0.344057559967041,0.013736782895229704,1000.0,1000.0,"{'C': 1000.0, 'gamma': 1000.0}",0.017516095371003182,-0.051466148359726516,0.01275616791543066,-0.007064628357764224,0.031456694689780226,67
63,0.4273796081542969,0.013255783154785981,0.31280048688252765,0.005932374166650712,10000.0,1e-05,"{'C': 10000.0, 'gamma': 1e-05}",0.1268560966637826,0.2299243651007128,0.1515662282324306,0.169448896665642,0.043936388581417005,13
64,0.7885409196217855,0.04002161455532302,0.32834839820861816,0.0041192746988070305,10000.0,0.0001,"{'C': 10000.0, 'gamma': 0.0001}",0.06750519491568618,0.11102767074336384,0.05801212715935067,0.0788483309394669,0.02308191234881538,25
65,1.1240468819936116,0.02122563440694554,0.3192923069000244,0.00204097506662777,10000.0,0.001,"{'C': 10000.0, 'gamma': 0.001}",-0.09481691543566484,-0.1375647224067038,-0.3085213652930767,-0.18030100104514846,0.09232980777665774,92
66,0.48977088928222656,0.009449470440399283,0.3155351479848226,0.008142608342813907,10000.0,0.01,"{'C': 10000.0, 'gamma': 0.01}",0.00805589183472799,-0.08637995164996615,-0.24232926670334765,-0.10688444217286193,0.10324245736045148,89
67,0.37661369641621906,0.010124757171629084,0.31414318084716797,0.003609544475317771,10000.0,0.1,"{'C': 10000.0, 'gamma': 0.1}",0.10262662583789706,0.08188484899134396,0.053376374229931134,0.07929594968639071,0.02018949595821844,22
68,0.38090960184733075,0.01266727472054972,0.3133431275685628,0.0029351894273444727,10000.0,1.0,"{'C': 10000.0, 'gamma': 1.0}",0.018241560366317855,-0.04178975751154579,0.027161088355731056,0.0012042970701677074,0.030618687560812714,46
69,0.4234648545583089,0.0037470805677316194,0.35117324193318683,0.00842604892239084,10000.0,10.0,"{'C': 10000.0, 'gamma': 10.0}",0.017521554170226605,-0.05146826388420522,0.012755912283326842,-0.007063599143550592,0.031459058300125006,60
70,0.4675884246826172,0.03580900956653805,0.3683014710744222,0.01733788694281169,10000.0,100.0,"{'C': 10000.0, 'gamma': 100.0}",0.017517542302385447,-0.051466257316250985,0.012757324256012503,-0.007063796919284345,0.031457365708107185,62
71,0.43712902069091797,0.0049253508184099485,0.3440248966217041,0.0014654471356926942,10000.0,1000.0,"{'C': 10000.0, 'gamma': 1000.0}",0.017517542302385447,-0.051466257316250985,0.012757324256012503,-0.007063796919284345,0.031457365708107185,62
72,0.9920152823130289,0.08960529846938949,0.3068541685740153,0.004315042493063602,100000.0,1e-05,"{'C': 100000.0, 'gamma': 1e-05}",0.04751081286123904,0.10147901716823904,0.05339402654916536,0.06746128552621448,0.024173781946233264,27
73,2.6285597483317056,0.1500160078262984,0.31575576464335126,0.006807397472285275,100000.0,0.0001,"{'C': 100000.0, 'gamma': 0.0001}",-0.012296467653004406,-0.06923371621465613,-0.09404208921643331,-0.05852409102803128,0.03422093623233517,86
74,1.7424263954162598,0.08684375197777239,0.3184820016225179,0.006892142940445186,100000.0,0.001,"{'C': 100000.0, 'gamma': 0.001}",-0.2174700292299947,-0.5105907020145972,-0.5175636032106887,-0.41520811148509357,0.13985091399585917,93
75,0.48424196243286133,0.0057461140450888685,0.3101322650909424,0.0045299569305603665,100000.0,0.01,"{'C': 100000.0, 'gamma': 0.01}",0.008023543346363682,-0.08639671933741266,-0.24235772134364053,-0.10691029911156318,0.10324178625377198,91
76,0.3702690601348877,0.007087440427090643,0.30918343861897785,0.005159117526731423,100000.0,0.1,"{'C': 100000.0, 'gamma': 0.1}",0.10261812579303387,0.08187426924552665,0.05337377273035382,0.07928872258963811,0.020186882965146844,24
77,0.3749287923177083,0.001932788316730526,0.3190296490987142,0.004279112996156708,100000.0,1.0,"{'C': 100000.0, 'gamma': 1.0}",0.018241560365350074,-0.04178974440404004,0.027161088353960583,0.0012043014384235384,0.030618681425047208,45
78,0.43616167704264325,0.001135435457797858,0.3560721079508464,0.009622384549974602,100000.0,10.0,"{'C': 100000.0, 'gamma': 10.0}",0.017522758089210444,-0.05146650096026306,0.01275866197775144,-0.007061693631100392,0.031459119911347894,51
79,0.443663756052653,0.025248141143465155,0.3573570251464844,0.016432436702312366,100000.0,100.0,"{'C': 100000.0, 'gamma': 100.0}",0.017519275192793393,-0.051463792681814224,0.01275769474733468,-0.007062274247228717,0.03145673527833927,53
80,0.43920310338338214,0.014866601924482135,0.34563549359639484,0.004235743717346367,100000.0,1000.0,"{'C': 100000.0, 'gamma': 1000.0}",0.017519275192793393,-0.051463792681814224,0.01275769474733468,-0.007062274247228717,0.03145673527833927,53
81,30.934476137161255,13.555711688846362,0.34840957323710126,0.02804639267450848,1000000.0,1e-05,"{'C': 1000000.0, 'gamma': 1e-05}",-0.6379763375545129,-0.8725868595220059,-1.2151294125672991,-0.9085642032146058,0.23699113196286523,97
82,13.888931353886923,0.09892451974629404,0.33671148618062335,0.013898199154542127,1000000.0,0.0001,"{'C': 1000000.0, 'gamma': 0.0001}",-0.3510219632514342,-0.4220733190354651,-0.49318925303398164,-0.4220948451069603,0.0580395550095365,94
83,1.892372767130534,0.2907176012195419,0.3085206349690755,0.0014016299073457954,1000000.0,0.001,"{'C': 1000000.0, 'gamma': 0.001}",-0.23069921375606572,-0.538068025400811,-0.5238908806951377,-0.4308860399506715,0.14167173769999286,96
84,0.48632995287577313,0.01864879624784304,0.3056536515553792,0.0011964459783731106,1000000.0,0.01,"{'C': 1000000.0, 'gamma': 0.01}",0.008056811704356792,-0.08639061384736935,-0.24233702036082927,-0.10689027416794727,0.10324548364300319,90
85,0.3629339536031087,0.0038814876252579824,0.30212879180908203,0.0007149272005225209,1000000.0,0.1,"{'C': 1000000.0, 'gamma': 0.1}",0.10263369537559985,0.08188582416417556,0.05337637405761875,0.07929863119913139,0.02019226091739918,20
86,0.36713576316833496,0.00225195851267661,0.30942591031392414,0.001954513790524673,1000000.0,1.0,"{'C': 1000000.0, 'gamma': 1.0}",0.018241560169118487,-0.041785395356956245,0.027160527877787555,0.0012055642299832654,0.030616487398148408,44
87,0.42064960797627765,0.00136117293980414,0.3344939549763997,0.0007733981281738192,1000000.0,10.0,"{'C': 1000000.0, 'gamma': 10.0}",0.01752368127656534,-0.05146704283865655,0.012751976881545724,-0.007063794893515163,0.03145821155932252,61
88,0.42266615231831867,0.0024010717163503257,0.33787743250528973,0.0006096004647029281,1000000.0,100.0,"{'C': 1000000.0, 'gamma': 100.0}",0.017518972368781305,-0.05146643327347089,0.012758857508419097,-0.007062867798756829,0.03145814302128437,56
89,0.4471133550008138,0.011111403593741884,0.34633223215738934,0.009333369819691677,1000000.0,1000.0,"{'C': 1000000.0, 'gamma': 1000.0}",0.017518972368781305,-0.05146643327347089,0.012758857508419097,-0.007062867798756829,0.03145814302128437,56
90,59.9858713944753,28.46252541149548,0.3357870578765869,0.007637402987921586,10000000.0,1e-05,"{'C': 10000000.0, 'gamma': 1e-05}",-99.90645420202375,-142.0643393963428,-197.60685422246186,-146.52588260694282,40.01059082212645,99
91,72.7874128818512,6.685390791492651,0.41841896375020343,0.10112419554375421,10000000.0,0.0001,"{'C': 10000000.0, 'gamma': 0.0001}",-10.874440254581954,-27.52938286549279,-26.03415893933859,-21.479327353137776,7.523591625776119,98
92,2.6962291399637857,0.1811327990525364,0.4975752830505371,0.02848472490018749,10000000.0,0.001,"{'C': 10000000.0, 'gamma': 0.001}",-0.23067493891682056,-0.5380388260753923,-0.5238966506182934,-0.4308701385368354,0.1416770711744095,95
93,0.7171347935994467,0.10512373355208081,0.5201044877370199,0.08501649916690052,10000000.0,0.01,"{'C': 10000000.0, 'gamma': 0.01}",0.008064718881608646,-0.08638932873004102,-0.24232361643993272,-0.1068827420961217,0.10324264173882788,88
94,0.6108484268188477,0.10831776592162852,0.5282866160074869,0.01906976244687972,10000000.0,0.1,"{'C': 10000000.0, 'gamma': 0.1}",0.10263369586500681,0.0818874125425092,0.05337637398326478,0.07929916079692693,0.020192328990060685,19
95,0.5560073057810465,0.027468962506419916,0.4529711405436198,0.038128770215379734,10000000.0,1.0,"{'C': 10000000.0, 'gamma': 1.0}",0.01824155730359589,-0.04178975678916075,0.027161088274919143,0.001204296263118095,0.030618686631790994,47
96,0.602738618850708,0.017184938833886738,0.5742854277292887,0.021616073491977247,10000000.0,10.0,"{'C': 10000000.0, 'gamma': 10.0}",0.01752270080294671,-0.05146615704542712,0.012757826619199553,-0.007061876541093619,0.03145876774263294,52
97,0.6384102503458658,0.01220658465144253,0.4972664515177409,0.025465975426702724,10000000.0,100.0,"{'C': 10000000.0, 'gamma': 100.0}",0.01751417527995769,-0.05146444127006089,0.012757581453754496,-0.007064228178782901,0.031455688283891656,65
98,0.6550050576527914,0.0852301747514849,0.49272958437601727,0.023755044797764767,10000000.0,1000.0,"{'C': 10000000.0, 'gamma': 1000.0}",0.01751417527995769,-0.05146444127006089,0.012757581453754496,-0.007064228178782901,0.031455688283891656,65
